parameter file: par.smartpca-ped-fst
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: merged-data-pruned.ped
   6165295021_R07C01             CAM
   6165295021_R08C01             CAM
   6165295023_R01C01             CAM
   6165295023_R02C01             CAM
   6165295023_R03C01             CAM
   6165295023_R04C01             CAM
   6165295023_R05C01             CAM
   6165295023_R06C01             CAM
   6165295023_R07C01             CAM
   6165295023_R08C01             CAM
   6165295050_R01C01             CAM
   6165295050_R02C01             CAM
   6165295050_R03C01             CAM
   6165295050_R04C01             CAM
   6165295050_R05C01             CAM
   6165295050_R06C01             CAM
   6165295050_R07C01             CAM
   6165295050_R08C01             CAM
   6165295051_R01C01             CAM
   6165295051_R03C01             CAM
   6165295051_R04C01             CAM
   6165295051_R05C01             CAM
   6165295051_R07C01             CAM
   6165295051_R08C01             CAM
   6171492001_R02C01             CAM
   6171492001_R03C01             CAM
   6171492001_R05C01             CAM
   6171492001_R07C01             CAM
   6171492013_R01C01             CAM
   6171492013_R02C01             CAM
   6171492013_R04C01             CAM
   6171492013_R07C01             CAM
   6171492013_R08C01             CAM
   6171492015_R01C01             CAM
   6171492015_R02C01             CAM
   6171492015_R03C01             CAM
   6171492015_R04C01             CAM
   6171492015_R05C01             CAM
   6171492015_R06C01             CAM
   6171492015_R07C01             CAM
   6171492015_R08C01             CAM
   6171492016_R01C01             CAM
   6171492016_R02C01             CAM
   6171492016_R03C01             CAM
   6171492016_R04C01             CAM
   6171492016_R05C01             CAM
   6171492016_R06C01             CAM
   6171492016_R07C01             CAM
   6171492017_R01C01             CAM
   6171492017_R02C01             CAM
   6171492017_R03C01             CAM
   6171492017_R04C01             CAM
   6171492017_R05C01             CAM
   6171492017_R06C01             CAM
   6171492017_R07C01             CAM
   6171492017_R08C01             CAM
   6171492025_R01C01             CAM
   6171492025_R02C01             CAM
   6171492025_R03C01             CAM
   6171492025_R04C01             CAM
   6171492025_R05C01             CAM
   6171492025_R06C01             CAM
   6171492025_R07C01             CAM
   6171492025_R08C01             CAM
   6171492029_R01C01             CAM
   6171492029_R02C01             CAM
   6171492029_R04C01             CAM
   6171492029_R05C01             CAM
   6171492029_R06C01             CAM
   6171492029_R07C01             CAM
   6171492029_R08C01             CAM
   6171492039_R01C01             CAM
   6171492039_R02C01             CAM
   6171492039_R03C01             CAM
   6171492039_R04C01             CAM
   6171492039_R05C01             CAM
   6171492039_R06C01             CAM
   6171492039_R07C01             CAM
   6171492039_R08C01             CAM
   6171492041_R06C01             CAM
   6171492041_R08C01             CAM
   6171492043_R01C01             CAM
   6171492043_R02C01             CAM
   6171492043_R03C01             CAM
   6171492043_R04C01             CAM
   6171492043_R05C01             CAM
   6171492043_R06C01             CAM
   6171492043_R07C01             CAM
   6171492043_R08C01             CAM
   6171492045_R01C01             CAM
   6171492045_R02C01             CAM
   6171492045_R03C01             CAM
   6171492045_R05C01             CAM
   6171492045_R06C01             CAM
   6171492045_R08C01             CAM
   6171492048_R01C01             CAM
   6171492048_R02C01             CAM
   6171492049_R01C01             CAM
   6171492049_R02C01             CAM
   6171492049_R03C01             CAM
   6171492049_R04C01             CAM
   6171492049_R05C01             CAM
   6171492049_R06C01             CAM
   6171492049_R07C01             CAM
   6171492049_R08C01             CAM
   6171492050_R01C01             CAM
   6171492050_R02C01             CAM
   6171492050_R03C01             CAM
   6171492050_R06C01             CAM
   6171492050_R07C01             CAM
   6171492050_R08C01             CAM
   6171492053_R01C01             CAM
   6171492053_R02C01             CAM
   6171492053_R03C01             CAM
   6171492053_R04C01             CAM
   6171492053_R05C01             CAM
   6171492053_R06C01             CAM
   6171492053_R07C01             CAM
   6171492053_R08C01             CAM
   6171492055_R01C01             CAM
   6171492055_R02C01             CAM
   6171492055_R03C01             CAM
   6171492055_R04C01             CAM
   6171492055_R05C01             CAM
   6171492055_R06C01             CAM
   6171492055_R07C01             CAM
   6171492055_R08C01             CAM
   6171492056_R01C01             CAM
   6171492056_R02C01             CAM
   6171492056_R03C01             CAM
   6171492056_R04C01             CAM
   6171492056_R05C01             CAM
   6171492056_R08C01             CAM
   6171492059_R01C01             CAM
   6171492059_R02C01             CAM
   6171492059_R04C01             CAM
   6171492059_R05C01             CAM
   6171492059_R06C01             CAM
   6171492059_R07C01             CAM
   6171492059_R08C01             CAM
   6171492060_R01C01             CAM
   6171492060_R02C01             CAM
   6171492060_R03C01             CAM
   6171492060_R04C01             CAM
   6171492060_R05C01             CAM
   6171492060_R06C01             CAM
   6171492068_R01C01             CAM
   6171492068_R02C01             CAM
   6171492068_R03C01             CAM
   6171492068_R04C01             CAM
   6171492068_R05C01             CAM
   6171492068_R06C01             CAM
   6171492068_R08C01             CAM
   6171492069_R01C01             CAM
   6171492069_R02C01             CAM
   6171492069_R05C01             CAM
   6171492069_R06C01             CAM
   6171492069_R07C01             CAM
   6171492069_R08C01             CAM
   6171492072_R03C01             CAM
   6171492072_R04C01             CAM
   6171492072_R05C01             CAM
   6171492072_R06C01             CAM
   6171492072_R08C01             CAM
   6171492074_R01C01             CAM
   6171492074_R02C01             CAM
   6171492074_R03C01             CAM
   6171492074_R04C01             CAM
   6171492074_R05C01             CAM
   6171492074_R06C01             CAM
   6171492074_R07C01             CAM
   6171492074_R08C01             CAM
   6171492075_R01C01             CAM
   6171492075_R03C01             CAM
   6171492075_R05C01             CAM
   6171492075_R07C01             CAM
   6171492075_R08C01             CAM
   6171492077_R01C01             CAM
   6171492077_R02C01             CAM
   6171492077_R03C01             CAM
   6171492077_R04C01             CAM
   6171492077_R05C01             CAM
   6171492077_R07C01             CAM
   6171492077_R08C01             CAM
   6171492078_R01C01             CAM
   6171492078_R02C01             CAM
   6171492078_R03C01             CAM
   6171492078_R05C01             CAM
   6171492078_R06C01             CAM
   6171492078_R07C01             CAM
   6171492078_R08C01             CAM
   6171492079_R01C01             CAM
   6171492079_R03C01             CAM
   6171492079_R04C01             CAM
   6171492079_R05C01             CAM
   6171492079_R06C01             CAM
   6171492079_R07C01             CAM
   6171492079_R08C01             CAM
   6171492084_R01C01             CAM
   6171492084_R02C01             CAM
   6171492084_R03C01             CAM
   6171492084_R04C01             CAM
   6171492084_R05C01             CAM
   6171492084_R06C01             CAM
   6171492084_R07C01             CAM
   6171492084_R08C01             CAM
   6171492086_R02C01             CAM
   6171492086_R03C01             CAM
   6171492086_R04C01             CAM
   6171492086_R05C01             CAM
   6171492086_R06C01             CAM
   6171492086_R07C01             CAM
   6171492086_R08C01             CAM
   6171492090_R01C01             CAM
   6171492090_R02C01             CAM
   6171492090_R03C01             CAM
   6171492090_R04C01             CAM
   6171492090_R05C01             CAM
   6171492090_R07C01             CAM
   6171492090_R08C01             CAM
   6171492100_R01C01             CAM
   6171492100_R03C01             CAM
   6171492100_R04C01             CAM
   6171492100_R05C01             CAM
   6171492100_R07C01             CAM
   6171492100_R08C01             CAM
   6172882004_R01C01             CAM
   6172882004_R02C01             CAM
   6172882004_R03C01             CAM
   6172882004_R06C01             CAM
   6172882004_R07C01             CAM
   6172882004_R08C01             CAM
   6172882009_R01C01             CAM
   6172882009_R02C01             CAM
   6172882009_R03C01             CAM
   6172882009_R04C01             CAM
   6172882009_R05C01             CAM
   6172882009_R06C01             CAM
   6172882009_R07C01             CAM
   6172882009_R08C01             CAM
   6172882050_R01C01             CAM
   6172882050_R02C01             CAM
   6172882050_R03C01             CAM
   6172882050_R04C01             CAM
   6172882050_R05C01             CAM
   6172882050_R06C01             CAM
   6172882050_R08C01             CAM
   6172882051_R01C01             CAM
   6172882051_R02C01             CAM
   6172882051_R04C01             CAM
   6172882051_R05C01             CAM
   6172882051_R06C01             CAM
   6172882051_R07C01             CAM
   6172882051_R08C01             CAM
   6186483013_R01C01             CAM
   6186483013_R02C01             CAM
   6186483013_R03C01             CAM
   6186483013_R04C01             CAM
   6186483013_R05C01             CAM
   6186483013_R06C01             CAM
   6186483013_R07C01             CAM
   6186483013_R08C01             CAM
   6186483032_R03C01             CAM
   6186483032_R04C01             CAM
   6186483032_R05C01             CAM
   6186483032_R06C01             CAM
   6186483032_R07C01             CAM
   6186483032_R08C01             CAM
   6186483043_R01C01             CAM
   6186483043_R03C01             CAM
   6186483043_R05C01             CAM
   6186483043_R06C01             CAM
   6186483043_R07C01             CAM
   6186483043_R08C01             CAM
   6186483051_R01C01             CAM
   6186483051_R08C01             CAM
   6186483068_R01C01             CAM
   6186483068_R02C01             CAM
   6186483068_R03C01             CAM
   6186483090_R01C01             CAM
   6186483090_R02C01             CAM
   6186483090_R03C01             CAM
   6186483090_R04C01             CAM
   6186483090_R06C01             CAM
   6186483090_R07C01             CAM
   6186483090_R08C01             CAM
   6186483093_R02C01             CAM
   6186483093_R03C01             CAM
   6186483093_R05C01             CAM
   6186483093_R06C01             CAM
   6186483093_R08C01             CAM
   6186483099_R01C01             CAM
   6186483099_R02C01             CAM
   6186483099_R03C01             CAM
   6186483099_R04C01             CAM
   6186483099_R05C01             CAM
   6186483099_R07C01             CAM
   6186483099_R08C01             CAM
   6186483101_R01C01             CAM
   6186483101_R02C01             CAM
   6186483101_R03C01             CAM
   6186483101_R04C01             CAM
   6186483101_R05C01             CAM
   6186483101_R06C01             CAM
   6186483101_R07C01             CAM
   6186483101_R08C01             CAM
   6186483132_R01C01             CAM
   6247194011_R02C01             CAM
   6247194011_R03C01             CAM
   6247194011_R04C01             CAM
   6247194011_R05C01             CAM
   6247194011_R07C01             CAM
   6247194011_R08C01             CAM
   6247194028_R01C01             CAM
   6247194028_R02C01             CAM
   6247194028_R03C01             CAM
   6247194028_R04C01             CAM
   6247194028_R05C01             CAM
   6247194028_R06C01             CAM
   6247194028_R07C01             CAM
   6247194028_R08C01             CAM
   6247194031_R01C01             CAM
   6247194031_R02C01             CAM
   6247194031_R03C01             CAM
   6247194031_R05C01             CAM
   6247194031_R06C01             CAM
   6247194031_R07C01             CAM
   6247194043_R01C01             CAM
   6247194043_R02C01             CAM
   6247194043_R03C01             CAM
   6247194043_R04C01             CAM
   6247194043_R07C01             CAM
   6247194043_R08C01             CAM
   6247194064_R01C01             CAM
   6247194064_R03C01             CAM
   6247194064_R04C01             CAM
   6247194064_R05C01             CAM
   6247194064_R06C01             CAM
   6247194064_R07C01             CAM
   6247194064_R08C01             CAM
   6247194098_R01C01             CAM
   6247194098_R02C01             CAM
   6247194098_R03C01             CAM
   6247194098_R04C01             CAM
   6247194098_R05C01             CAM
   6247194098_R06C01             CAM
   6247194098_R07C01             CAM
   6247194098_R08C01             CAM
   6247194107_R03C01             CAM
   6247194107_R05C01             CAM
   6247194107_R06C01             CAM
   6247194107_R07C01             CAM
   6247194115_R02C01             CAM
   6247194115_R03C01             CAM
   6247194115_R04C01             CAM
   6247194115_R05C01             CAM
   6247194115_R06C01             CAM
   6247194115_R07C01             CAM
   6247194115_R08C01             CAM
   6247194117_R02C01             CAM
   6247194117_R03C01             CAM
   6247194117_R04C01             CAM
   6247194117_R05C01             CAM
   6247194117_R06C01             CAM
   6247194117_R07C01             CAM
   6247194117_R08C01             CAM
   6247194118_R05C01             CAM
   6247194118_R08C01             CAM
   6264533042_R07C01             CAM
   6264533048_R01C01             CAM
   6264533048_R03C01             CAM
   6264533048_R04C01             CAM
   6264533048_R05C01             CAM
   6264533048_R06C01             CAM
   6264533048_R07C01             CAM
   6264533048_R08C01             CAM
   6264533060_R03C01             CAM
   6264533060_R05C01             CAM
   6264533060_R06C01             CAM
   6264533060_R07C01             CAM
   6264533060_R08C01             CAM
   6264533086_R03C01             CAM
   6264533086_R05C01             CAM
   6264550046_R01C01             CAM
   6264550046_R02C01             CAM
   6264550046_R03C01             CAM
   6264550046_R04C01             CAM
   6264550046_R05C01             CAM
   6264550046_R06C01             CAM
             HG00096             GBR
             HG00099             GBR
             HG00100             GBR
             HG00101             GBR
             HG00103             GBR
             HG00105             GBR
             HG00106             GBR
             HG00107             GBR
             HG00112             GBR
             HG00113             GBR
             HG00114             GBR
             HG00115             GBR
             HG00116             GBR
             HG00118             GBR
             HG00119             GBR
             HG00120             GBR
             HG00121             GBR
             HG00122             GBR
             HG00126             GBR
             HG00127             GBR
             HG00128             GBR
             HG00129             GBR
             HG00131             GBR
             HG00132             GBR
             HG00133             GBR
             HG00137             GBR
             HG00138             GBR
             HG00139             GBR
             HG00140             GBR
             HG00141             GBR
             HG00142             GBR
             HG00146             GBR
             HG00148             GBR
             HG00149             GBR
             HG00151             GBR
             HG00154             GBR
             HG00155             GBR
             HG00157             GBR
             HG00158             GBR
             HG00159             GBR
             HG00160             GBR
             HG00171             FIN
             HG00173             FIN
             HG00176             FIN
             HG00177             FIN
             HG00178             FIN
             HG00180             FIN
             HG00182             FIN
             HG00190             FIN
             HG00231             GBR
             HG00232             GBR
             HG00234             GBR
             HG00235             GBR
             HG00236             GBR
             HG00237             GBR
             HG00238             GBR
             HG00240             GBR
             HG00242             GBR
             HG00243             GBR
             HG00244             GBR
             HG00245             GBR
             HG00250             GBR
             HG00252             GBR
             HG00253             GBR
             HG00254             GBR
             HG00255             GBR
             HG00258             GBR
             HG00259             GBR
             HG00262             GBR
             HG00265             GBR
             HG00268             FIN
             HG00269             FIN
             HG00271             FIN
             HG00272             FIN
             HG00274             FIN
             HG00276             FIN
             HG00277             FIN
             HG00278             FIN
             HG00280             FIN
             HG00285             FIN
             HG00288             FIN
             HG00290             FIN
             HG00304             FIN
             HG00306             FIN
             HG00308             FIN
             HG00310             FIN
             HG00311             FIN
             HG00313             FIN
             HG00315             FIN
             HG00318             FIN
             HG00319             FIN
             HG00323             FIN
             HG00324             FIN
             HG00325             FIN
             HG00326             FIN
             HG00327             FIN
             HG00328             FIN
             HG00329             FIN
             HG00330             FIN
             HG00332             FIN
             HG00334             FIN
             HG00336             FIN
             HG00338             FIN
             HG00339             FIN
             HG00341             FIN
             HG00343             FIN
             HG00344             FIN
             HG00346             FIN
             HG00349             FIN
             HG00351             FIN
             HG00355             FIN
             HG00356             FIN
             HG00360             FIN
             HG00361             FIN
             HG00364             FIN
             HG00365             FIN
             HG00366             FIN
             HG00368             FIN
             HG00371             FIN
             HG00373             FIN
             HG00375             FIN
             HG00378             FIN
             HG00381             FIN
             HG00382             FIN
             HG00403             CHS
             HG00422             CHS
             HG00428             CHS
             HG00436             CHS
             HG00442             CHS
             HG00445             CHS
             HG00449             CHS
             HG00451             CHS
             HG00452             CHS
             HG00457             CHS
             HG00464             CHS
             HG00472             CHS
             HG00473             CHS
             HG00476             CHS
             HG00478             CHS
             HG00500             CHS
             HG00513             CHS
             HG00524             CHS
             HG00525             CHS
             HG00533             CHS
             HG00537             CHS
             HG00542             CHS
             HG00543             CHS
             HG00551             PUR
             HG00553             PUR
             HG00559             CHS
             HG00560             CHS
             HG00580             CHS
             HG00584             CHS
             HG00592             CHS
             HG00593             CHS
             HG00595             CHS
             HG00598             CHS
             HG00599             CHS
             HG00607             CHS
             HG00613             CHS
             HG00614             CHS
             HG00620             CHS
             HG00622             CHS
             HG00623             CHS
             HG00625             CHS
             HG00626             CHS
             HG00628             CHS
             HG00629             CHS
             HG00631             CHS
             HG00634             CHS
             HG00640             PUR
             HG00654             CHS
             HG00656             CHS
             HG00663             CHS
             HG00671             CHS
             HG00672             CHS
             HG00674             CHS
             HG00675             CHS
             HG00683             CHS
             HG00689             CHS
             HG00692             CHS
             HG00693             CHS
             HG00698             CHS
             HG00699             CHS
             HG00701             CHS
             HG00704             CHS
             HG00705             CHS
             HG00708             CHS
             HG00732             PUR
             HG00734             PUR
             HG00737             PUR
             HG00740             PUR
             HG00742             PUR
             HG00743             PUR
             HG00759             CDX
             HG00844             CDX
             HG00864             CDX
             HG00879             CDX
             HG00881             CDX
             HG00956             CDX
             HG00978             CDX
             HG00982             CDX
             HG01029             CDX
             HG01046             CDX
             HG01047             PUR
             HG01048             PUR
             HG01049             PUR
             HG01051             PUR
             HG01052             PUR
             HG01055             PUR
             HG01060             PUR
             HG01061             PUR
             HG01063             PUR
             HG01064             PUR
             HG01066             PUR
             HG01070             PUR
             HG01073             PUR
             HG01075             PUR
             HG01079             PUR
             HG01080             PUR
             HG01083             PUR
             HG01085             PUR
             HG01092             PUR
             HG01097             PUR
             HG01098             PUR
             HG01101             PUR
             HG01104             PUR
             HG01107             PUR
             HG01110             PUR
             HG01111             PUR
             HG01121             CLM
             HG01122             CLM
             HG01125             CLM
             HG01130             CLM
             HG01131             CLM
             HG01133             CLM
             HG01134             CLM
             HG01136             CLM
             HG01137             CLM
             HG01139             CLM
             HG01142             CLM
             HG01148             CLM
             HG01149             CLM
             HG01162             PUR
             HG01164             PUR
             HG01167             PUR
             HG01168             PUR
             HG01173             PUR
             HG01176             PUR
             HG01177             PUR
             HG01182             PUR
             HG01187             PUR
             HG01188             PUR
             HG01191             PUR
             HG01197             PUR
             HG01198             PUR
             HG01200             PUR
             HG01205             PUR
             HG01241             PUR
             HG01242             PUR
             HG01247             PUR
             HG01248             PUR
             HG01251             CLM
             HG01253             CLM
             HG01254             CLM
             HG01256             CLM
             HG01259             CLM
             HG01269             CLM
             HG01272             CLM
             HG01281             CLM
             HG01284             CLM
             HG01308             PUR
             HG01312             PUR
             HG01323             PUR
             HG01342             CLM
             HG01345             CLM
             HG01348             CLM
             HG01351             CLM
             HG01353             CLM
             HG01354             CLM
             HG01356             CLM
             HG01357             CLM
             HG01359             CLM
             HG01360             CLM
             HG01362             CLM
             HG01363             CLM
             HG01365             CLM
             HG01366             CLM
             HG01372             CLM
             HG01374             CLM
             HG01377             CLM
             HG01383             CLM
             HG01384             CLM
             HG01390             CLM
             HG01392             PUR
             HG01393             PUR
             HG01395             PUR
             HG01398             PUR
             HG01405             PUR
             HG01412             PUR
             HG01413             PUR
             HG01431             CLM
             HG01435             CLM
             HG01440             CLM
             HG01444             CLM
             HG01447             CLM
             HG01455             CLM
             HG01456             CLM
             HG01459             CLM
             HG01461             CLM
             HG01464             CLM
             HG01465             CLM
             HG01489             CLM
             HG01495             CLM
             HG01497             CLM
             HG01498             CLM
             HG01500             IBS
             HG01501             IBS
             HG01504             IBS
             HG01507             IBS
             HG01509             IBS
             HG01513             IBS
             HG01515             IBS
             HG01516             IBS
             HG01519             IBS
             HG01521             IBS
             HG01522             IBS
             HG01525             IBS
             HG01527             IBS
             HG01536             IBS
             HG01537             IBS
             HG01551             CLM
             HG01572             PEL
             HG01577             PEL
             HG01578             PEL
             HG01583             PJL
             HG01586             PJL
             HG01596             KHV
             HG01597             KHV
             HG01598             KHV
             HG01599             KHV
             HG01602             IBS
             HG01606             IBS
             HG01607             IBS
             HG01612             IBS
             HG01613             IBS
             HG01615             IBS
             HG01617             IBS
             HG01620             IBS
             HG01623             IBS
             HG01626             IBS
             HG01630             IBS
             HG01631             IBS
             HG01632             IBS
             HG01668             IBS
             HG01669             IBS
             HG01670             IBS
             HG01672             IBS
             HG01673             IBS
             HG01676             IBS
             HG01678             IBS
             HG01679             IBS
             HG01680             IBS
             HG01682             IBS
             HG01684             IBS
             HG01686             IBS
             HG01694             IBS
             HG01695             IBS
             HG01700             IBS
             HG01704             IBS
             HG01707             IBS
             HG01709             IBS
             HG01756             IBS
             HG01762             IBS
             HG01765             IBS
             HG01766             IBS
             HG01767             IBS
             HG01770             IBS
             HG01771             IBS
             HG01773             IBS
             HG01777             IBS
             HG01781             IBS
             HG01785             IBS
             HG01790             GBR
             HG01791             GBR
             HG01795             CDX
             HG01797             CDX
             HG01799             CDX
             HG01800             CDX
             HG01801             CDX
             HG01802             CDX
             HG01804             CDX
             HG01807             CDX
             HG01808             CDX
             HG01809             CDX
             HG01810             CDX
             HG01812             CDX
             HG01816             CDX
             HG01817             CDX
             HG01840             KHV
             HG01841             KHV
             HG01842             KHV
             HG01843             KHV
             HG01844             KHV
             HG01845             KHV
             HG01848             KHV
             HG01851             KHV
             HG01852             KHV
             HG01853             KHV
             HG01858             KHV
             HG01859             KHV
             HG01860             KHV
             HG01861             KHV
             HG01862             KHV
             HG01864             KHV
             HG01866             KHV
             HG01867             KHV
             HG01868             KHV
             HG01870             KHV
             HG01872             KHV
             HG01873             KHV
             HG01878             KHV
             HG01882             ACB
             HG01885             ACB
             HG01889             ACB
             HG01890             ACB
             HG01892             PEL
             HG01917             PEL
             HG01920             PEL
             HG01927             PEL
             HG01932             PEL
             HG01936             PEL
             HG01938             PEL
             HG01939             PEL
             HG01941             PEL
             HG01944             PEL
             HG01945             PEL
             HG01947             PEL
             HG01948             PEL
             HG01950             PEL
             HG01953             PEL
             HG01954             PEL
             HG01956             ACB
             HG01958             ACB
             HG01965             PEL
             HG01968             PEL
             HG01970             PEL
             HG01973             PEL
             HG01976             PEL
             HG01977             PEL
             HG01979             PEL
             HG01980             PEL
             HG01982             PEL
             HG01985             ACB
             HG01988             ACB
             HG01989             ACB
             HG01990             ACB
             HG01991             PEL
             HG01992             PEL
             HG02008             PEL
             HG02009             ACB
             HG02010             ACB
             HG02012             ACB
             HG02013             ACB
             HG02014             ACB
             HG02016             KHV
             HG02017             KHV
             HG02019             KHV
             HG02020             KHV
             HG02023             KHV
             HG02025             KHV
             HG02026             KHV
             HG02028             KHV
             HG02029             KHV
             HG02031             KHV
             HG02035             KHV
             HG02040             KHV
             HG02047             KHV
             HG02048             KHV
             HG02049             KHV
             HG02053             ACB
             HG02054             ACB
             HG02057             KHV
             HG02058             KHV
             HG02061             KHV
             HG02064             KHV
             HG02069             KHV
             HG02073             KHV
             HG02075             KHV
             HG02084             KHV
             HG02087             KHV
             HG02088             KHV
             HG02089             PEL
             HG02090             PEL
             HG02104             PEL
             HG02105             PEL
             HG02107             ACB
             HG02108             ACB
             HG02111             ACB
             HG02113             KHV
             HG02116             KHV
             HG02127             KHV
             HG02128             KHV
             HG02130             KHV
             HG02131             KHV
             HG02136             KHV
             HG02137             KHV
             HG02139             KHV
             HG02142             KHV
             HG02144             ACB
             HG02146             PEL
             HG02151             CDX
             HG02152             CDX
             HG02154             CDX
             HG02164             CDX
             HG02165             CDX
             HG02166             CDX
             HG02178             CDX
             HG02181             CDX
             HG02190             CDX
             HG02215             GBR
             HG02220             IBS
             HG02221             IBS
             HG02224             IBS
             HG02230             IBS
             HG02232             IBS
             HG02235             IBS
             HG02236             IBS
             HG02238             IBS
             HG02250             CDX
             HG02252             PEL
             HG02253             PEL
             HG02255             ACB
             HG02256             ACB
             HG02259             PEL
             HG02260             PEL
             HG02262             PEL
             HG02265             PEL
             HG02271             PEL
             HG02277             PEL
             HG02281             ACB
             HG02283             ACB
             HG02284             ACB
             HG02285             PEL
             HG02286             PEL
             HG02291             PEL
             HG02292             PEL
             HG02298             PEL
             HG02304             PEL
             HG02307             ACB
             HG02308             ACB
             HG02309             ACB
             HG02312             PEL
             HG02314             ACB
             HG02315             ACB
             HG02318             ACB
             HG02322             ACB
             HG02332             ACB
             HG02334             ACB
             HG02337             ACB
             HG02339             ACB
             HG02343             ACB
             HG02345             PEL
             HG02353             CDX
             HG02355             CDX
             HG02356             CDX
             HG02364             CDX
             HG02367             CDX
             HG02371             CDX
             HG02373             CDX
             HG02374             CDX
             HG02375             CDX
             HG02379             CDX
             HG02380             CDX
             HG02383             CDX
             HG02384             CDX
             HG02389             CDX
             HG02390             CDX
             HG02391             CDX
             HG02392             CDX
             HG02394             CDX
             HG02395             CDX
             HG02397             CDX
             HG02402             CDX
             HG02406             CDX
             HG02408             CDX
             HG02410             CDX
             HG02419             ACB
             HG02420             ACB
             HG02433             ACB
             HG02442             ACB
             HG02445             ACB
             HG02455             ACB
             HG02461             GWD
             HG02462             GWD
             HG02470             ACB
             HG02471             ACB
             HG02477             ACB
             HG02479             ACB
             HG02484             ACB
             HG02490             PJL
             HG02491             PJL
             HG02493             PJL
             HG02494             PJL
             HG02502             ACB
             HG02505             ACB
             HG02522             KHV
             HG02537             ACB
             HG02546             ACB
             HG02554             ACB
             HG02561             GWD
             HG02562             GWD
             HG02568             GWD
             HG02570             GWD
             HG02573             GWD
             HG02580             ACB
             HG02582             GWD
             HG02585             GWD
             HG02586             GWD
             HG02588             GWD
             HG02594             GWD
             HG02595             GWD
             HG02597             PJL
             HG02600             PJL
             HG02604             PJL
             HG02634             GWD
             HG02642             GWD
             HG02643             GWD
             HG02645             GWD
             HG02646             GWD
             HG02649             PJL
             HG02651             PJL
             HG02655             PJL
             HG02657             PJL
             HG02661             PJL
             HG02679             GWD
             HG02682             PJL
             HG02685             PJL
             HG02687             PJL
             HG02691             PJL
             HG02694             PJL
             HG02696             PJL
             HG02697             PJL
             HG02699             PJL
             HG02700             PJL
             HG02715             GWD
             HG02716             GWD
             HG02722             GWD
             HG02724             PJL
             HG02725             PJL
             HG02728             PJL
             HG02733             PJL
             HG02734             PJL
             HG02736             PJL
             HG02737             PJL
             HG02759             GWD
             HG02760             GWD
             HG02768             GWD
             HG02774             PJL
             HG02775             PJL
             HG02778             PJL
             HG02780             PJL
             HG02783             PJL
             HG02786             PJL
             HG02789             PJL
             HG02792             PJL
             HG02793             PJL
             HG02804             GWD
             HG02805             GWD
             HG02807             GWD
             HG02810             GWD
             HG02811             GWD
             HG02813             GWD
             HG02817             GWD
             HG02820             GWD
             HG02836             GWD
             HG02839             GWD
             HG02851             GWD
             HG02852             GWD
             HG02855             GWD
             HG02870             GWD
             HG02878             GWD
             HG02881             GWD
             HG02882             GWD
             HG02884             GWD
             HG02885             GWD
             HG02888             GWD
             HG02890             GWD
             HG02896             GWD
             HG02922             ESN
             HG02941             ESN
             HG02943             ESN
             HG02946             ESN
             HG02947             ESN
             HG02968             ESN
             HG02970             ESN
             HG02971             ESN
             HG02974             ESN
             HG02976             ESN
             HG02979             ESN
             HG02982             GWD
             HG03007             BEB
             HG03012             BEB
             HG03015             PJL
             HG03016             PJL
             HG03019             PJL
             HG03021             PJL
             HG03022             PJL
             HG03024             GWD
             HG03039             GWD
             HG03045             GWD
             HG03048             GWD
             HG03049             GWD
             HG03052             MSL
             HG03054             MSL
             HG03055             MSL
             HG03057             MSL
             HG03058             MSL
             HG03061             MSL
             HG03064             MSL
             HG03066             MSL
             HG03072             MSL
             HG03074             MSL
             HG03077             MSL
             HG03078             MSL
             HG03079             MSL
             HG03081             MSL
             HG03084             MSL
             HG03086             MSL
             HG03088             MSL
             HG03097             MSL
             HG03099             ESN
             HG03103             ESN
             HG03105             ESN
             HG03109             ESN
             HG03112             ESN
             HG03117             ESN
             HG03120             ESN
             HG03121             ESN
             HG03123             ESN
             HG03124             ESN
             HG03126             ESN
             HG03127             ESN
             HG03130             ESN
             HG03133             ESN
             HG03135             ESN
             HG03136             ESN
             HG03139             ESN
             HG03157             ESN
             HG03160             ESN
             HG03166             ESN
             HG03175             ESN
             HG03190             ESN
             HG03193             ESN
             HG03195             ESN
             HG03196             ESN
             HG03199             ESN
             HG03202             ESN
             HG03212             MSL
             HG03224             MSL
             HG03225             MSL
             HG03229             PJL
             HG03237             PJL
             HG03240             GWD
             HG03246             GWD
             HG03247             GWD
             HG03258             GWD
             HG03259             GWD
             HG03265             ESN
             HG03270             ESN
             HG03271             ESN
             HG03280             ESN
             HG03291             ESN
             HG03297             ESN
             HG03301             ESN
             HG03303             ESN
             HG03342             ESN
             HG03354             ESN
             HG03363             ESN
             HG03367             ESN
             HG03370             ESN
             HG03376             MSL
             HG03378             MSL
             HG03382             MSL
             HG03385             MSL
             HG03388             MSL
             HG03391             MSL
             HG03401             MSL
             HG03410             MSL
             HG03419             MSL
             HG03428             MSL
             HG03432             MSL
             HG03436             MSL
             HG03437             MSL
             HG03439             MSL
             HG03442             MSL
             HG03445             MSL
             HG03451             MSL
             HG03458             MSL
             HG03460             MSL
             HG03461             MSL
             HG03464             MSL
             HG03470             MSL
             HG03478             MSL
             HG03485             MSL
             HG03490             PJL
             HG03499             ESN
             HG03511             ESN
             HG03518             ESN
