parameter file: par.smartpca-ancmap-eth-fst
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ../CONVERTF/qc-world.ancestrymapgeno
             HG01341             CLM
             HG01342             CLM
             HG01344             CLM
             HG01345             CLM
             HG01348             CLM
             HG01350             CLM
             HG01351             CLM
             HG01353             CLM
             HG01354             CLM
             HG01356             CLM
             HG01357             CLM
             HG01359             CLM
             HG01360             CLM
             HG01362             CLM
             HG01363             CLM
             HG01365             CLM
             HG01366             CLM
             HG01369             CLM
             HG01372             CLM
             HG01374             CLM
             HG01375             CLM
             HG01377             CLM
             HG01378             CLM
             HG01383             CLM
             HG01384             CLM
             HG01389             CLM
             HG01390             CLM
             HG01392             PUR
             HG01393             PUR
             HG01395             PUR
             HG01396             PUR
             HG01398             PUR
             HG01402             PUR
             HG01403             PUR
             HG01405             PUR
             HG01412             PUR
             HG01413             PUR
             HG01414             PUR
             HG01431             CLM
             HG01432             CLM
             HG01435             CLM
             HG01437             CLM
             HG01438             CLM
             HG01440             CLM
             HG01441             CLM
             HG01443             CLM
             HG01444             CLM
             HG01447             CLM
             HG01455             CLM
             HG01456             CLM
             HG01459             CLM
             HG01461             CLM
             HG01462             CLM
             HG01464             CLM
             HG01465             CLM
             HG01468             CLM
             HG01474             CLM
             HG01479             CLM
             HG01485             CLM
             HG01486             CLM
             HG01488             CLM
             HG01489             CLM
             HG01491             CLM
             HG01492             CLM
             HG01494             CLM
             HG01495             CLM
             HG01497             CLM
             HG01498             CLM
             HG01500             IBS
             HG01501             IBS
             HG01503             IBS
             HG01504             IBS
             HG01506             IBS
             HG01507             IBS
             HG01509             IBS
             HG01510             IBS
             HG01512             IBS
             HG01513             IBS
             HG01515             IBS
             HG01516             IBS
             HG01518             IBS
             HG01519             IBS
             HG01521             IBS
             HG01522             IBS
             HG01524             IBS
             HG01525             IBS
             HG01527             IBS
             HG01528             IBS
             HG01530             IBS
             HG01531             IBS
             HG01536             IBS
             HG01537             IBS
             HG01550             CLM
             HG01551             CLM
             HG01556             CLM
             HG01565             PEL
             HG01566             PEL
             HG01571             PEL
             HG01572             PEL
             HG01577             PEL
             HG01578             PEL
             HG01583             PJL
             HG01586             PJL
             HG01589             PJL
             HG01593             PJL
             HG01595             KHV
             HG01596             KHV
             HG01597             KHV
             HG01598             KHV
             HG01599             KHV
             HG01600             KHV
             HG01602             IBS
             HG01603             IBS
             HG01605             IBS
             HG01606             IBS
             HG01607             IBS
             HG01608             IBS
             HG01610             IBS
             HG01612             IBS
             HG01613             IBS
             HG01615             IBS
             HG01617             IBS
             HG01618             IBS
             HG01619             IBS
             HG01620             IBS
             HG01623             IBS
             HG01624             IBS
             HG01625             IBS
             HG01626             IBS
             HG01628             IBS
             HG01630             IBS
             HG01631             IBS
             HG01632             IBS
             HG01668             IBS
             HG01669             IBS
             HG01670             IBS
             HG01672             IBS
             HG01673             IBS
             HG01675             IBS
             HG01676             IBS
             HG01678             IBS
             HG01679             IBS
             HG01680             IBS
             HG01682             IBS
             HG01684             IBS
             HG01685             IBS
             HG01686             IBS
             HG01694             IBS
             HG01695             IBS
             HG01697             IBS
             HG01699             IBS
             HG01700             IBS
             HG01702             IBS
             HG01704             IBS
             HG01705             IBS
             HG01707             IBS
             HG01708             IBS
             HG01709             IBS
             HG01710             IBS
             HG01746             IBS
             HG01747             IBS
             HG01756             IBS
             HG01757             IBS
             HG01761             IBS
             HG01762             IBS
             HG01765             IBS
             HG01766             IBS
             HG01767             IBS
             HG01768             IBS
             HG01770             IBS
             HG01771             IBS
             HG01773             IBS
             HG01775             IBS
             HG01776             IBS
             HG01777             IBS
             HG01779             IBS
             HG01781             IBS
             HG01783             IBS
             HG01784             IBS
             HG01785             IBS
             HG01786             IBS
             HG01789             GBR
             HG01790             GBR
             HG01791             GBR
             HG01794             CDX
             HG01795             CDX
             HG01796             CDX
             HG01797             CDX
             HG01798             CDX
             HG01799             CDX
             HG01800             CDX
             HG01801             CDX
             HG01802             CDX
             HG01804             CDX
             HG01805             CDX
             HG01806             CDX
             HG01807             CDX
             HG01808             CDX
             HG01809             CDX
             HG01810             CDX
             HG01811             CDX
             HG01812             CDX
             HG01813             CDX
             HG01815             CDX
             HG01816             CDX
             HG01817             CDX
             HG01840             KHV
             HG01841             KHV
             HG01842             KHV
             HG01843             KHV
             HG01844             KHV
             HG01845             KHV
             HG01846             KHV
             HG01847             KHV
             HG01848             KHV
             HG01849             KHV
             HG01850             KHV
             HG01851             KHV
             HG01852             KHV
             HG01853             KHV
             HG01855             KHV
             HG01857             KHV
             HG01858             KHV
             HG01859             KHV
             HG01860             KHV
             HG01861             KHV
             HG01862             KHV
             HG01863             KHV
             HG01864             KHV
             HG01865             KHV
             HG01866             KHV
             HG01867             KHV
             HG01868             KHV
             HG01869             KHV
             HG01870             KHV
             HG01871             KHV
             HG01872             KHV
             HG01873             KHV
             HG01874             KHV
             HG01878             KHV
             HG01879             ACB
             HG01880             ACB
             HG01882             ACB
             HG01883             ACB
             HG01885             ACB
             HG01886             ACB
             HG01889             ACB
             HG01890             ACB
             HG01892             PEL
             HG01893             PEL
             HG01894             ACB
             HG01896             ACB
             HG01912             ACB
             HG01914             ACB
             HG01915             ACB
             HG01917             PEL
             HG01918             PEL
             HG01920             PEL
             HG01921             PEL
             HG01923             PEL
             HG01924             PEL
             HG01926             PEL
             HG01927             PEL
             HG01932             PEL
             HG01933             PEL
             HG01935             PEL
             HG01936             PEL
             HG01938             PEL
             HG01939             PEL
             HG01941             PEL
             HG01942             PEL
             HG01944             PEL
             HG01945             PEL
             HG01947             PEL
             HG01948             PEL
             HG01950             PEL
             HG01951             PEL
             HG01953             PEL
             HG01954             PEL
             HG01956             ACB
             HG01958             ACB
             HG01961             PEL
             HG01965             PEL
             HG01967             PEL
             HG01968             PEL
             HG01970             PEL
             HG01971             PEL
             HG01973             PEL
             HG01974             PEL
             HG01976             PEL
             HG01977             PEL
             HG01979             PEL
             HG01980             PEL
             HG01982             PEL
             HG01985             ACB
             HG01986             ACB
             HG01988             ACB
             HG01989             ACB
             HG01990             ACB
             HG01991             PEL
             HG01992             PEL
             HG01997             PEL
             HG02002             PEL
             HG02003             PEL
             HG02006             PEL
             HG02008             PEL
             HG02009             ACB
             HG02010             ACB
             HG02012             ACB
             HG02013             ACB
             HG02014             ACB
             HG02016             KHV
             HG02017             KHV
             HG02019             KHV
             HG02020             KHV
             HG02023             KHV
             HG02025             KHV
             HG02026             KHV
             HG02028             KHV
             HG02029             KHV
             HG02031             KHV
             HG02032             KHV
             HG02035             KHV
             HG02040             KHV
             HG02047             KHV
             HG02048             KHV
             HG02049             KHV
             HG02050             KHV
             HG02051             ACB
             HG02052             ACB
             HG02053             ACB
             HG02054             ACB
             HG02057             KHV
             HG02058             KHV
             HG02060             KHV
             HG02061             KHV
             HG02064             KHV
             HG02067             KHV
             HG02069             KHV
             HG02070             KHV
             HG02072             KHV
             HG02073             KHV
             HG02075             KHV
             HG02076             KHV
             HG02078             KHV
             HG02079             KHV
             HG02081             KHV
             HG02082             KHV
             HG02084             KHV
             HG02085             KHV
             HG02086             KHV
             HG02087             KHV
             HG02088             KHV
             HG02089             PEL
             HG02090             PEL
             HG02095             ACB
             HG02102             PEL
             HG02104             PEL
             HG02105             PEL
             HG02107             ACB
             HG02108             ACB
             HG02111             ACB
             HG02113             KHV
             HG02116             KHV
             HG02121             KHV
             HG02122             KHV
             HG02127             KHV
             HG02128             KHV
             HG02130             KHV
             HG02131             KHV
             HG02133             KHV
             HG02134             KHV
             HG02136             KHV
             HG02137             KHV
             HG02138             KHV
             HG02139             KHV
             HG02140             KHV
             HG02141             KHV
             HG02142             KHV
             HG02143             ACB
             HG02144             ACB
             HG02146             PEL
             HG02147             PEL
             HG02150             PEL
             HG02151             CDX
             HG02152             CDX
             HG02153             CDX
             HG02154             CDX
             HG02155             CDX
             HG02156             CDX
             HG02164             CDX
             HG02165             CDX
             HG02166             CDX
             HG02178             CDX
             HG02179             CDX
             HG02180             CDX
             HG02181             CDX
             HG02182             CDX
             HG02184             CDX
             HG02185             CDX
             HG02186             CDX
             HG02187             CDX
             HG02188             CDX
             HG02190             CDX
             HG02215             GBR
             HG02219             IBS
             HG02220             IBS
             HG02221             IBS
             HG02223             IBS
             HG02224             IBS
             HG02230             IBS
             HG02231             IBS
             HG02232             IBS
             HG02233             IBS
             HG02235             IBS
             HG02236             IBS
             HG02238             IBS
             HG02239             IBS
             HG02250             CDX
             HG02252             PEL
             HG02253             PEL
             HG02255             ACB
             HG02256             ACB
             HG02259             PEL
             HG02260             PEL
             HG02262             PEL
             HG02265             PEL
             HG02266             PEL
             HG02271             PEL
             HG02272             PEL
             HG02274             PEL
             HG02275             PEL
             HG02277             PEL
             HG02278             PEL
             HG02281             ACB
             HG02282             ACB
             HG02283             ACB
             HG02284             ACB
             HG02285             PEL
             HG02286             PEL
             HG02291             PEL
             HG02292             PEL
             HG02298             PEL
             HG02299             PEL
             HG02301             PEL
             HG02304             PEL
             HG02307             ACB
             HG02308             ACB
             HG02309             ACB
             HG02312             PEL
             HG02314             ACB
             HG02315             ACB
             HG02317             ACB
             HG02318             ACB
             HG02322             ACB
             HG02323             ACB
             HG02325             ACB
             HG02330             ACB
             HG02332             ACB
             HG02334             ACB
             HG02337             ACB
             HG02339             ACB
             HG02343             ACB
             HG02345             PEL
             HG02348             PEL
             HG02351             CDX
             HG02353             CDX
             HG02355             CDX
             HG02356             CDX
             HG02360             CDX
             HG02364             CDX
             HG02367             CDX
             HG02371             CDX
             HG02373             CDX
             HG02374             CDX
             HG02375             CDX
             HG02379             CDX
             HG02380             CDX
             HG02382             CDX
             HG02383             CDX
             HG02384             CDX
             HG02385             CDX
             HG02386             CDX
             HG02389             CDX
             HG02390             CDX
             HG02391             CDX
             HG02392             CDX
             HG02394             CDX
             HG02395             CDX
             HG02396             CDX
             HG02397             CDX
             HG02398             CDX
             HG02399             CDX
             HG02401             CDX
             HG02402             CDX
             HG02406             CDX
             HG02407             CDX
             HG02408             CDX
             HG02409             CDX
             HG02410             CDX
             HG02419             ACB
             HG02420             ACB
             HG02425             PEL
             HG02427             ACB
             HG02429             ACB
             HG02433             ACB
             HG02439             ACB
             HG02442             ACB
             HG02445             ACB
             HG02449             ACB
             HG02450             ACB
             HG02455             ACB
             HG02461             GWD
             HG02462             GWD
             HG02464             GWD
             HG02465             GWD
             HG02470             ACB
             HG02471             ACB
             HG02476             ACB
             HG02477             ACB
             HG02479             ACB
             HG02481             ACB
             HG02484             ACB
             HG02485             ACB
             HG02489             ACB
             HG02490             PJL
             HG02491             PJL
             HG02493             PJL
             HG02494             PJL
             HG02496             ACB
             HG02497             ACB
             HG02501             ACB
             HG02502             ACB
             HG02505             ACB
             HG02508             ACB
             HG02511             ACB
             HG02512             KHV
             HG02513             KHV
             HG02521             KHV
             HG02522             KHV
             HG02536             ACB
             HG02537             ACB
             HG02541             ACB
             HG02545             ACB
             HG02546             ACB
             HG02549             ACB
             HG02554             ACB
             HG02555             ACB
             HG02557             ACB
             HG02558             ACB
             HG02561             GWD
             HG02562             GWD
             HG02568             GWD
             HG02570             GWD
             HG02571             GWD
             HG02573             GWD
             HG02574             GWD
             HG02577             ACB
             HG02580             ACB
             HG02582             GWD
             HG02583             GWD
             HG02585             GWD
             HG02586             GWD
             HG02588             GWD
             HG02589             GWD
             HG02594             GWD
             HG02595             GWD
             HG02597             PJL
             HG02600             PJL
             HG02601             PJL
             HG02603             PJL
             HG02604             PJL
             HG02610             GWD
             HG02611             GWD
             HG02613             GWD
             HG02614             GWD
             HG02620             GWD
             HG02621             GWD
             HG02623             GWD
             HG02624             GWD
             HG02628             GWD
             HG02629             GWD
             HG02634             GWD
             HG02635             GWD
             HG02642             GWD
             HG02643             GWD
             HG02645             GWD
             HG02646             GWD
             HG02648             PJL
             HG02649             PJL
             HG02651             PJL
             HG02652             PJL
             HG02654             PJL
             HG02655             PJL
             HG02657             PJL
             HG02658             PJL
             HG02660             PJL
             HG02661             PJL
             HG02666             GWD
             HG02667             GWD
             HG02675             GWD
             HG02676             GWD
             HG02678             GWD
             HG02679             GWD
             HG02681             PJL
             HG02682             PJL
             HG02684             PJL
             HG02685             PJL
             HG02687             PJL
             HG02688             PJL
             HG02690             PJL
             HG02691             PJL
             HG02694             PJL
             HG02696             PJL
             HG02697             PJL
             HG02699             PJL
             HG02700             PJL
             HG02702             GWD
             HG02703             GWD
             HG02715             GWD
             HG02716             GWD
             HG02721             GWD
             HG02722             GWD
             HG02724             PJL
             HG02725             PJL
             HG02727             PJL
             HG02728             PJL
             HG02731             PJL
             HG02733             PJL
             HG02734             PJL
             HG02736             PJL
             HG02737             PJL
             HG02756             GWD
             HG02757             GWD
             HG02759             GWD
             HG02760             GWD
             HG02763             GWD
             HG02768             GWD
             HG02769             GWD
             HG02771             GWD
             HG02772             GWD
             HG02774             PJL
             HG02775             PJL
             HG02778             PJL
             HG02780             PJL
             HG02783             PJL
             HG02784             PJL
             HG02786             PJL
             HG02787             PJL
             HG02789             PJL
             HG02790             PJL
             HG02792             PJL
             HG02793             PJL
             HG02798             GWD
             HG02799             GWD
             HG02804             GWD
             HG02805             GWD
             HG02807             GWD
             HG02808             GWD
             HG02810             GWD
             HG02811             GWD
             HG02813             GWD
             HG02814             GWD
             HG02816             GWD
             HG02817             GWD
             HG02819             GWD
             HG02820             GWD
             HG02836             GWD
             HG02837             GWD
             HG02839             GWD
             HG02840             GWD
             HG02851             GWD
             HG02852             GWD
             HG02854             GWD
             HG02855             GWD
             HG02860             GWD
             HG02861             GWD
             HG02870             GWD
             HG02878             GWD
             HG02879             GWD
             HG02881             GWD
             HG02882             GWD
             HG02884             GWD
             HG02885             GWD
             HG02887             GWD
             HG02888             GWD
             HG02890             GWD
             HG02891             GWD
             HG02895             GWD
             HG02896             GWD
             HG02922             ESN
             HG02923             ESN
             HG02938             ESN
             HG02941             ESN
             HG02943             ESN
             HG02944             ESN
             HG02946             ESN
             HG02947             ESN
             HG02952             ESN
             HG02953             ESN
             HG02968             ESN
             HG02970             ESN
             HG02971             ESN
             HG02973             ESN
             HG02974             ESN
             HG02976             ESN
             HG02977             ESN
             HG02979             ESN
             HG02981             ESN
             HG02982             GWD
             HG02983             GWD
             HG03006             BEB
             HG03007             BEB
             HG03009             BEB
             HG03012             BEB
             HG03015             PJL
             HG03016             PJL
             HG03018             PJL
             HG03019             PJL
             HG03021             PJL
             HG03022             PJL
             HG03024             GWD
             HG03025             GWD
             HG03027             GWD
             HG03028             GWD
             HG03039             GWD
             HG03040             GWD
             HG03045             GWD
             HG03046             GWD
             HG03048             GWD
             HG03049             GWD
             HG03052             MSL
             HG03054             MSL
             HG03055             MSL
             HG03057             MSL
             HG03058             MSL
             HG03060             MSL
             HG03061             MSL
             HG03063             MSL
             HG03064             MSL
             HG03066             MSL
             HG03069             MSL
             HG03072             MSL
             HG03073             MSL
             HG03074             MSL
             HG03077             MSL
             HG03078             MSL
             HG03079             MSL
             HG03081             MSL
             HG03082             MSL
             HG03084             MSL
             HG03085             MSL
             HG03086             MSL
             HG03088             MSL
             HG03091             MSL
             HG03095             MSL
             HG03096             MSL
             HG03097             MSL
             HG03099             ESN
             HG03100             ESN
             HG03103             ESN
             HG03105             ESN
             HG03108             ESN
             HG03109             ESN
             HG03111             ESN
             HG03112             ESN
             HG03114             ESN
             HG03115             ESN
             HG03117             ESN
             HG03118             ESN
             HG03120             ESN
             HG03121             ESN
             HG03123             ESN
             HG03124             ESN
             HG03126             ESN
             HG03127             ESN
             HG03129             ESN
             HG03130             ESN
             HG03132             ESN
             HG03133             ESN
             HG03135             ESN
             HG03136             ESN
             HG03139             ESN
             HG03157             ESN
             HG03159             ESN
             HG03160             ESN
             HG03162             ESN
             HG03163             ESN
             HG03166             ESN
             HG03168             ESN
             HG03169             ESN
             HG03172             ESN
             HG03175             ESN
             HG03189             ESN
             HG03190             ESN
             HG03193             ESN
             HG03195             ESN
             HG03196             ESN
             HG03198             ESN
             HG03199             ESN
             HG03202             ESN
             HG03209             MSL
             HG03212             MSL
             HG03224             MSL
             HG03225             MSL
             HG03228             PJL
             HG03229             PJL
             HG03234             PJL
             HG03235             PJL
             HG03237             PJL
             HG03238             PJL
             HG03240             GWD
             HG03241             GWD
             HG03246             GWD
             HG03247             GWD
             HG03258             GWD
             HG03259             GWD
             HG03265             ESN
             HG03267             ESN
             HG03268             ESN
             HG03270             ESN
             HG03271             ESN
             HG03279             ESN
             HG03280             ESN
             HG03291             ESN
             HG03294             ESN
             HG03295             ESN
             HG03297             ESN
             HG03298             ESN
             HG03300             ESN
             HG03301             ESN
             HG03303             ESN
             HG03304             ESN
             HG03311             ESN
             HG03313             ESN
             HG03342             ESN
             HG03343             ESN
             HG03351             ESN
             HG03352             ESN
             HG03354             ESN
             HG03363             ESN
             HG03366             ESN
             HG03367             ESN
             HG03369             ESN
             HG03370             ESN
             HG03372             ESN
             HG03376             MSL
             HG03378             MSL
             HG03380             MSL
             HG03382             MSL
             HG03385             MSL
             HG03388             MSL
             HG03391             MSL
             HG03394             MSL
             HG03397             MSL
             HG03401             MSL
             HG03410             MSL
             HG03419             MSL
             HG03428             MSL
             HG03432             MSL
             HG03433             MSL
             HG03436             MSL
             HG03437             MSL
             HG03439             MSL
             HG03442             MSL
             HG03445             MSL
             HG03446             MSL
             HG03449             MSL
             HG03451             MSL
             HG03452             MSL
             HG03455             MSL
             HG03457             MSL
             HG03458             MSL
             HG03460             MSL
             HG03461             MSL
             HG03464             MSL
             HG03469             MSL
             HG03470             MSL
             HG03472             MSL
             HG03473             MSL
             HG03476             MSL
             HG03478             MSL
             HG03479             MSL
             HG03484             MSL
             HG03485             MSL
             HG03488             PJL
             HG03490             PJL
             HG03491             PJL
             HG03499             ESN
             HG03511             ESN
             HG03514             ESN
             HG03515             ESN
             HG03517             ESN
             HG03518             ESN
             HG03520             ESN
             HG03521             ESN
             HG03538             GWD
             HG03539             GWD
             HG03547             MSL
             HG03548             MSL
             HG03556             MSL
             HG03557             MSL
             HG03558             MSL
             HG03559             MSL
             HG03563             MSL
             HG03565             MSL
             HG03567             MSL
             HG03571             MSL
             HG03572             MSL
             HG03575             MSL
             HG03577             MSL
             HG03578             MSL
             HG03583             MSL
             HG03585             BEB
             HG03589             BEB
             HG03593             BEB
             HG03594             BEB
             HG03595             BEB
             HG03598             BEB
             HG03600             BEB
             HG03603             BEB
             HG03604             BEB
             HG03607             BEB
             HG03611             BEB
             HG03615             BEB
             HG03616             BEB
             HG03619             PJL
             HG03624             PJL
             HG03625             PJL
             HG03629             PJL
             HG03631             PJL
             HG03634             PJL
             HG03636             PJL
             HG03640             PJL
             HG03642             STU
             HG03643             STU
             HG03644             STU
             HG03645             STU
             HG03646             STU
             HG03649             PJL
             HG03652             PJL
             HG03653             PJL
             HG03660             PJL
             HG03663             PJL
             HG03667             PJL
             HG03668             PJL
             HG03672             STU
             HG03673             STU
             HG03679             STU
             HG03680             STU
             HG03681             STU
             HG03684             STU
             HG03685             STU
             HG03686             STU
             HG03687             STU
             HG03689             STU
             HG03690             STU
             HG03691             STU
             HG03692             STU
             HG03693             STU
             HG03694             STU
             HG03695             STU
             HG03696             STU
             HG03697             STU
             HG03698             STU
             HG03702             PJL
             HG03703             PJL
             HG03705             PJL
             HG03706             PJL
             HG03708             PJL
             HG03709             PJL
             HG03711             STU
             HG03713             ITU
             HG03714             ITU
             HG03716             ITU
             HG03717             ITU
             HG03718             ITU
             HG03720             ITU
             HG03722             ITU
             HG03727             ITU
             HG03729             ITU
             HG03730             ITU
             HG03731             ITU
             HG03733             STU
             HG03736             STU
             HG03738             STU
             HG03740             STU
             HG03741             STU
             HG03742             ITU
             HG03743             STU
             HG03744             STU
             HG03745             STU
             HG03746             STU
             HG03750             STU
             HG03752             STU
             HG03753             STU
             HG03754             STU
             HG03755             STU
             HG03756             STU
             HG03757             STU
             HG03760             STU
             HG03762             PJL
             HG03765             PJL
             HG03767             PJL
             HG03770             ITU
             HG03771             ITU
             HG03772             ITU
             HG03773             ITU
             HG03774             ITU
             HG03775             ITU
             HG03777             ITU
             HG03778             ITU
             HG03779             ITU
             HG03780             ITU
             HG03781             ITU
             HG03782             ITU
             HG03784             ITU
             HG03785             ITU
             HG03786             ITU
             HG03787             ITU
             HG03788             ITU
             HG03789             ITU
             HG03790             ITU
             HG03792             ITU
             HG03793             BEB
             HG03796             BEB
             HG03800             BEB
             HG03802             BEB
             HG03803             BEB
             HG03805             BEB
             HG03808             BEB
             HG03809             BEB
             HG03812             BEB
             HG03814             BEB
             HG03815             BEB
             HG03817             BEB
             HG03821             BEB
             HG03823             BEB
             HG03824             BEB
             HG03826             BEB
             HG03829             BEB
             HG03830             BEB
             HG03832             BEB
             HG03833             BEB
             HG03836             STU
             HG03837             STU
             HG03838             STU
             HG03844             STU
             HG03846             STU
             HG03848             STU
             HG03849             STU
             HG03850             STU
             HG03851             STU
             HG03854             STU
             HG03856             STU
             HG03857             STU
             HG03858             STU
             HG03861             ITU
             HG03862             ITU
             HG03863             ITU
             HG03864             ITU
             HG03866             ITU
             HG03867             ITU
             HG03868             ITU
             HG03869             ITU
             HG03870             ITU
             HG03871             ITU
             HG03872             ITU
             HG03873             ITU
             HG03874             ITU
             HG03875             ITU
             HG03882             ITU
             HG03884             STU
             HG03885             STU
             HG03886             STU
             HG03887             STU
             HG03888             STU
             HG03890             STU
             HG03894             STU
             HG03895             STU
             HG03896             STU
             HG03897             STU
             HG03898             STU
             HG03899             STU
             HG03900             STU
             HG03902             BEB
             HG03905             BEB
             HG03907             BEB
             HG03908             BEB
             HG03910             BEB
             HG03911             BEB
             HG03913             BEB
             HG03914             BEB
             HG03916             BEB
             HG03917             BEB
             HG03919             BEB
             HG03920             BEB
             HG03922             BEB
             HG03925             BEB
             HG03926             BEB
             HG03928             BEB
             HG03931             BEB
             HG03934             BEB
             HG03937             BEB
             HG03940             BEB
             HG03941             BEB
             HG03943             STU
             HG03944             STU
             HG03945             STU
             HG03947             STU
             HG03949             STU
             HG03950             STU
             HG03951             STU
             HG03953             STU
             HG03955             STU
             HG03960             ITU
             HG03963             ITU
             HG03965             ITU
             HG03967             ITU
             HG03968             ITU
             HG03969             ITU
             HG03971             ITU
             HG03973             ITU
             HG03974             ITU
             HG03976             ITU
             HG03977             ITU
             HG03978             ITU
             HG03985             STU
             HG03986             STU
             HG03989             STU
             HG03990             STU
             HG03991             STU
             HG03995             STU
             HG03998             STU
             HG03999             STU
             HG04001             ITU
             HG04002             ITU
             HG04003             STU
             HG04006             STU
             HG04014             ITU
             HG04015             ITU
             HG04017             ITU
             HG04018             ITU
             HG04019             ITU
             HG04020             ITU
             HG04022             ITU
             HG04023             ITU
             HG04025             ITU
             HG04026             ITU
             HG04029             STU
             HG04033             STU
             HG04035             STU
             HG04038             STU
             HG04039             STU
             HG04042             STU
             HG04047             STU
             HG04054             ITU
             HG04056             ITU
             HG04059             ITU
             HG04060             ITU
             HG04061             ITU
             HG04062             ITU
             HG04063             ITU
             HG04070             ITU
             HG04075             STU
             HG04076             ITU
             HG04080             ITU
             HG04090             ITU
             HG04093             ITU
             HG04094             ITU
             HG04096             ITU
             HG04098             ITU
             HG04099             STU
             HG04100             STU
             HG04106             STU
             HG04107             STU
             HG04118             ITU
             HG04131             BEB
             HG04134             BEB
             HG04140             BEB
             HG04141             BEB
             HG04144             BEB
             HG04146             BEB
             HG04152             BEB
             HG04153             BEB
             HG04155             BEB
             HG04156             BEB
             HG04158             BEB
             HG04159             BEB
             HG04161             BEB
             HG04162             BEB
             HG04164             BEB
             HG04171             BEB
             HG04173             BEB
             HG04176             BEB
             HG04177             BEB
             HG04180             BEB
             HG04182             BEB
             HG04183             BEB
             HG04185             BEB
             HG04186             BEB
             HG04188             BEB
             HG04189             BEB
             HG04194             BEB
             HG04195             BEB
             HG04198             ITU
             HG04200             ITU
             HG04202             ITU
             HG04206             ITU
             HG04209             ITU
             HG04210             STU
             HG04211             ITU
             HG04212             ITU
             HG04214             ITU
             HG04216             ITU
             HG04219             ITU
             HG04222             ITU
             HG04225             ITU
             HG04227             STU
             HG04229             STU
             HG04235             ITU
             HG04238             ITU
             HG04239             ITU
             NA06984             CEU
             NA06985             CEU
             NA06986             CEU
             NA06989             CEU
             NA06994             CEU
             NA07000             CEU
             NA07037             CEU
             NA07048             CEU
             NA07051             CEU
             NA07056             CEU
             NA07347             CEU
             NA07357             CEU
             NA10847             CEU
             NA10851             CEU
             NA11829             CEU
             NA11830             CEU
             NA11831             CEU
             NA11832             CEU
             NA11840             CEU
             NA11843             CEU
             NA11881             CEU
             NA11892             CEU
             NA11893             CEU
             NA11894             CEU
             NA11918             CEU
             NA11919             CEU
             NA11920             CEU
             NA11930             CEU
             NA11931             CEU
             NA11932             CEU
             NA11933             CEU
             NA11992             CEU
             NA11994             CEU
             NA11995             CEU
             NA12003             CEU
             NA12004             CEU
             NA12005             CEU
             NA12006             CEU
             NA12043             CEU
             NA12044             CEU
             NA12045             CEU
             NA12046             CEU
             NA12058             CEU
             NA12144             CEU
             NA12154             CEU
             NA12155             CEU
             NA12156             CEU
             NA12234             CEU
             NA12249             CEU
             NA12272             CEU
             NA12273             CEU
             NA12275             CEU
             NA12282             CEU
             NA12283             CEU
             NA12286             CEU
             NA12287             CEU
             NA12340             CEU
             NA12341             CEU
             NA12342             CEU
             NA12347             CEU
             NA12348             CEU
             NA12383             CEU
             NA12399             CEU
             NA12400             CEU
             NA12413             CEU
             NA12414             CEU
             NA12489             CEU
             NA12546             CEU
             NA12716             CEU
             NA12717             CEU
             NA12718             CEU
             NA12748             CEU
             NA12749             CEU
             NA12750             CEU
             NA12751             CEU
             NA12760             CEU
             NA12761             CEU
             NA12762             CEU
             NA12763             CEU
             NA12775             CEU
             NA12776             CEU
             NA12777             CEU
             NA12778             CEU
             NA12812             CEU
             NA12813             CEU
             NA12814             CEU
             NA12815             CEU
             NA12827             CEU
             NA12828             CEU
             NA12829             CEU
             NA12830             CEU
             NA12842             CEU
             NA12843             CEU
             NA12872             CEU
             NA12873             CEU
             NA12874             CEU
             NA12878             CEU
             NA12889             CEU
             NA12890             CEU
             NA18486             YRI
             NA18488             YRI
             NA18489             YRI
             NA18498             YRI
             NA18499             YRI
             NA18501             YRI
             NA18502             YRI
             NA18504             YRI
             NA18505             YRI
             NA18507             YRI
             NA18508             YRI
             NA18510             YRI
             NA18511             YRI
             NA18516             YRI
             NA18517             YRI
             NA18519             YRI
             NA18520             YRI
             NA18522             YRI
             NA18523             YRI
             NA18525             CHB
             NA18526             CHB
             NA18528             CHB
             NA18530             CHB
             NA18531             CHB
             NA18532             CHB
             NA18533             CHB
             NA18534             CHB
             NA18535             CHB
             NA18536             CHB
             NA18537             CHB
             NA18538             CHB
             NA18539             CHB
             NA18541             CHB
             NA18542             CHB
             NA18543             CHB
             NA18544             CHB
             NA18545             CHB
             NA18546             CHB
             NA18547             CHB
             NA18548             CHB
             NA18549             CHB
             NA18550             CHB
             NA18552             CHB
             NA18553             CHB
             NA18555             CHB
             NA18557             CHB
             NA18558             CHB
             NA18559             CHB
             NA18560             CHB
             NA18561             CHB
             NA18562             CHB
             NA18563             CHB
             NA18564             CHB
             NA18565             CHB
             NA18566             CHB
             NA18567             CHB
             NA18570             CHB
             NA18571             CHB
             NA18572             CHB
             NA18573             CHB
             NA18574             CHB
             NA18577             CHB
             NA18579             CHB
             NA18582             CHB
             NA18591             CHB
             NA18592             CHB
             NA18593             CHB
             NA18595             CHB
             NA18596             CHB
             NA18597             CHB
             NA18599             CHB
             NA18602             CHB
             NA18603             CHB
             NA18605             CHB
             NA18606             CHB
             NA18608             CHB
             NA18609             CHB
             NA18610             CHB
             NA18611             CHB
