****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 28.105	Loglikelihood: -1.47736e+08	(delta): 1.41017e+07
265 (QN/Block) 	Elapsed: 38.814	Loglikelihood: -1.39991e+08	(delta): 0.018721
266 (QN/Block) 	Elapsed: 36.391	Loglikelihood: -1.39991e+08	(delta): 0.00686064
267 (QN/Block) 	Elapsed: 34.775	Loglikelihood: -1.39991e+08	(delta): 0.0300946
268 (QN/Block) 	Elapsed: 35.019	Loglikelihood: -1.39991e+08	(delta): 0.00589439
269 (QN/Block) 	Elapsed: 34.013	Loglikelihood: -1.39991e+08	(delta): 0.0448394
270 (QN/Block) 	Elapsed: 36.425	Loglikelihood: -1.39991e+08	(delta): 0.00764009
271 (QN/Block) 	Elapsed: 35.781	Loglikelihood: -1.39991e+08	(delta): 0.0358983
272 (QN/Block) 	Elapsed: 40.364	Loglikelihood: -1.39991e+08	(delta): 0.00932935
273 (QN/Block) 	Elapsed: 34.205	Loglikelihood: -1.39991e+08	(delta): 0.315921
274 (QN/Block) 	Elapsed: 34.692	Loglikelihood: -1.39991e+08	(delta): 0.398007
275 (QN/Block) 	Elapsed: 34.982	Loglikelihood: -1.39991e+08	(delta): 0.0676647
276 (QN/Block) 	Elapsed: 37.646	Loglikelihood: -1.39991e+08	(delta): 0.00645429
277 (QN/Block) 	Elapsed: 39.087	Loglikelihood: -1.39991e+08	(delta): 0.00606576
278 (QN/Block) 	Elapsed: 36.912	Loglikelihood: -1.39991e+08	(delta): 0.00180483
279 (QN/Block) 	Elapsed: 39.861	Loglikelihood: -1.39991e+08	(delta): 0.00313172
280 (QN/Block) 	Elapsed: 32.955	Loglikelihood: -1.39991e+08	(delta): 0.00739294
281 (QN/Block) 	Elapsed: 41.089	Loglikelihood: -1.39991e+08	(delta): 0.00799972
282 (QN/Block) 	Elapsed: 34.232	Loglikelihood: -1.39991e+08	(delta): 0.00281093
283 (QN/Block) 	Elapsed: 37.427	Loglikelihood: -1.39991e+08	(delta): 0.00389048
284 (QN/Block) 	Elapsed: 37.984	Loglikelihood: -1.39991e+08	(delta): 0.00915605
285 (QN/Block) 	Elapsed: 36.189	Loglikelihood: -1.39991e+08	(delta): 0.00823846
286 (QN/Block) 	Elapsed: 35.63	Loglikelihood: -1.39991e+08	(delta): 0.00360706
287 (QN/Block) 	Elapsed: 33.869	Loglikelihood: -1.39991e+08	(delta): 0.00242817
288 (QN/Block) 	Elapsed: 37.145	Loglikelihood: -1.39991e+08	(delta): 0.00345871
289 (QN/Block) 	Elapsed: 32.854	Loglikelihood: -1.39991e+08	(delta): 0.00180656
290 (QN/Block) 	Elapsed: 37.588	Loglikelihood: -1.39991e+08	(delta): 0.00184518
291 (QN/Block) 	Elapsed: 33.977	Loglikelihood: -1.39991e+08	(delta): 0.00157133
292 (QN/Block) 	Elapsed: 37.145	Loglikelihood: -1.39991e+08	(delta): 0.00358707
293 (QN/Block) 	Elapsed: 39.043	Loglikelihood: -1.39991e+08	(delta): 0.0104395
294 (QN/Block) 	Elapsed: 38.143	Loglikelihood: -1.39991e+08	(delta): 0.00199217
295 (QN/Block) 	Elapsed: 38.509	Loglikelihood: -1.39991e+08	(delta): 0.00286561
296 (QN/Block) 	Elapsed: 35.725	Loglikelihood: -1.39991e+08	(delta): 0.00204515
297 (QN/Block) 	Elapsed: 41.967	Loglikelihood: -1.39991e+08	(delta): 0.00361341
298 (QN/Block) 	Elapsed: 34.26	Loglikelihood: -1.39991e+08	(delta): 0.00117046
299 (QN/Block) 	Elapsed: 41.242	Loglikelihood: -1.39991e+08	(delta): 0.00159165
300 (QN/Block) 	Elapsed: 35.682	Loglikelihood: -1.39991e+08	(delta): 0.00314218
301 (QN/Block) 	Elapsed: 37.491	Loglikelihood: -1.39991e+08	(delta): 0.00514624
302 (QN/Block) 	Elapsed: 38.943	Loglikelihood: -1.39991e+08	(delta): 0.00221103
303 (QN/Block) 	Elapsed: 34.772	Loglikelihood: -1.39991e+08	(delta): 0.00150642
304 (QN/Block) 	Elapsed: 33.599	Loglikelihood: -1.39991e+08	(delta): 0.00224182
305 (QN/Block) 	Elapsed: 36.087	Loglikelihood: -1.39991e+08	(delta): 0.00272736
306 (QN/Block) 	Elapsed: 36.699	Loglikelihood: -1.39991e+08	(delta): 0.00201452
307 (QN/Block) 	Elapsed: 36.627	Loglikelihood: -1.39991e+08	(delta): 0.00149456
308 (QN/Block) 	Elapsed: 35.768	Loglikelihood: -1.39991e+08	(delta): 0.00186673
309 (QN/Block) 	Elapsed: 35.129	Loglikelihood: -1.39991e+08	(delta): 0.00232449
310 (QN/Block) 	Elapsed: 37.172	Loglikelihood: -1.39991e+08	(delta): 0.0020082
311 (QN/Block) 	Elapsed: 34.429	Loglikelihood: -1.39991e+08	(delta): 0.00140476
312 (QN/Block) 	Elapsed: 36.356	Loglikelihood: -1.39991e+08	(delta): 0.00173715
313 (QN/Block) 	Elapsed: 36.996	Loglikelihood: -1.39991e+08	(delta): 0.00235939
314 (QN/Block) 	Elapsed: 37.133	Loglikelihood: -1.39991e+08	(delta): 0.00204617
315 (QN/Block) 	Elapsed: 38.772	Loglikelihood: -1.39991e+08	(delta): 0.00129381
316 (QN/Block) 	Elapsed: 35.726	Loglikelihood: -1.39991e+08	(delta): 0.00158411
317 (QN/Block) 	Elapsed: 37.546	Loglikelihood: -1.39991e+08	(delta): 0.00242731
318 (QN/Block) 	Elapsed: 32.669	Loglikelihood: -1.39991e+08	(delta): 0.00204349
319 (QN/Block) 	Elapsed: 32.24	Loglikelihood: -1.39991e+08	(delta): 0.00123227
320 (QN/Block) 	Elapsed: 31.728	Loglikelihood: -1.39991e+08	(delta): 0.00143737
321 (QN/Block) 	Elapsed: 32.06	Loglikelihood: -1.39991e+08	(delta): 0.0025757
322 (QN/Block) 	Elapsed: 32.676	Loglikelihood: -1.39991e+08	(delta): 0.00201398
323 (QN/Block) 	Elapsed: 29.556	Loglikelihood: -1.39991e+08	(delta): 0.00119391
324 (QN/Block) 	Elapsed: 30.897	Loglikelihood: -1.39991e+08	(delta): 0.00129873
325 (QN/Block) 	Elapsed: 31.394	Loglikelihood: -1.39991e+08	(delta): 0.00275707
326 (QN/Block) 	Elapsed: 30.849	Loglikelihood: -1.39991e+08	(delta): 0.00194442
327 (QN/Block) 	Elapsed: 32.21	Loglikelihood: -1.39991e+08	(delta): 0.00117445
328 (QN/Block) 	Elapsed: 31.93	Loglikelihood: -1.39991e+08	(delta): 0.00118193
329 (QN/Block) 	Elapsed: 28.278	Loglikelihood: -1.39991e+08	(delta): 0.00296569
330 (QN/Block) 	Elapsed: 32.192	Loglikelihood: -1.39991e+08	(delta): 0.00186235
331 (QN/Block) 	Elapsed: 30.319	Loglikelihood: -1.39991e+08	(delta): 0.00115803
332 (QN/Block) 	Elapsed: 30.363	Loglikelihood: -1.39991e+08	(delta): 0.00108662
333 (QN/Block) 	Elapsed: 31.657	Loglikelihood: -1.39991e+08	(delta): 0.00318313
334 (QN/Block) 	Elapsed: 31.062	Loglikelihood: -1.39991e+08	(delta): 0.00177827
335 (QN/Block) 	Elapsed: 30.473	Loglikelihood: -1.39991e+08	(delta): 0.00113675
336 (QN/Block) 	Elapsed: 30.781	Loglikelihood: -1.39991e+08	(delta): 0.00100967
337 (QN/Block) 	Elapsed: 31.056	Loglikelihood: -1.39991e+08	(delta): 0.00314942
338 (QN/Block) 	Elapsed: 31.149	Loglikelihood: -1.39991e+08	(delta): 0.00146127
339 (QN/Block) 	Elapsed: 29.95	Loglikelihood: -1.39991e+08	(delta): 0.000920355
340 (QN/Block) 	Elapsed: 30.793	Loglikelihood: -1.39991e+08	(delta): 0.0012275
341 (QN/Block) 	Elapsed: 31.65	Loglikelihood: -1.39991e+08	(delta): 0.007186
342 (QN/Block) 	Elapsed: 27.056	Loglikelihood: -1.39991e+08	(delta): 0.00168735
343 (QN/Block) 	Elapsed: 29.66	Loglikelihood: -1.39991e+08	(delta): 0.000769854
344 (QN/Block) 	Elapsed: 31.379	Loglikelihood: -1.39991e+08	(delta): 0.00094974
345 (QN/Block) 	Elapsed: 28.946	Loglikelihood: -1.39991e+08	(delta): 0.00687677
346 (QN/Block) 	Elapsed: 31.872	Loglikelihood: -1.39991e+08	(delta): 0.00168946
347 (QN/Block) 	Elapsed: 32.484	Loglikelihood: -1.39991e+08	(delta): 0.00062713
348 (QN/Block) 	Elapsed: 32.669	Loglikelihood: -1.39991e+08	(delta): 0.000957906
349 (QN/Block) 	Elapsed: 34.12	Loglikelihood: -1.39991e+08	(delta): 0.0484139
350 (QN/Block) 	Elapsed: 34.021	Loglikelihood: -1.39991e+08	(delta): 0.013045
351 (QN/Block) 	Elapsed: 31.728	Loglikelihood: -1.39991e+08	(delta): 0.0024102
352 (QN/Block) 	Elapsed: 34.225	Loglikelihood: -1.39991e+08	(delta): 0.000356287
353 (QN/Block) 	Elapsed: 34.422	Loglikelihood: -1.39991e+08	(delta): 0.00397405
354 (QN/Block) 	Elapsed: 33.127	Loglikelihood: -1.39991e+08	(delta): 0.0050582
355 (QN/Block) 	Elapsed: 36.361	Loglikelihood: -1.39991e+08	(delta): 0.00122988
356 (QN/Block) 	Elapsed: 36.235	Loglikelihood: -1.39991e+08	(delta): 0.000935972
357 (QN/Block) 	Elapsed: 36.398	Loglikelihood: -1.39991e+08	(delta): 0.000546455
358 (QN/Block) 	Elapsed: 36.983	Loglikelihood: -1.39991e+08	(delta): 0.00172594
359 (QN/Block) 	Elapsed: 35.757	Loglikelihood: -1.39991e+08	(delta): 0.000916719
360 (QN/Block) 	Elapsed: 35.924	Loglikelihood: -1.39991e+08	(delta): 0.000837594
361 (QN/Block) 	Elapsed: 36.359	Loglikelihood: -1.39991e+08	(delta): 0.000590384
362 (QN/Block) 	Elapsed: 37.017	Loglikelihood: -1.39991e+08	(delta): 0.00132284
363 (QN/Block) 	Elapsed: 38.243	Loglikelihood: -1.39991e+08	(delta): 0.000876099
364 (QN/Block) 	Elapsed: 36.675	Loglikelihood: -1.39991e+08	(delta): 0.000870645
365 (QN/Block) 	Elapsed: 31.539	Loglikelihood: -1.39991e+08	(delta): 0.000579923
366 (QN/Block) 	Elapsed: 34.42	Loglikelihood: -1.39991e+08	(delta): 0.00109774
367 (QN/Block) 	Elapsed: 35.793	Loglikelihood: -1.39991e+08	(delta): 0.00078997
368 (QN/Block) 	Elapsed: 32.555	Loglikelihood: -1.39991e+08	(delta): 0.000832736
369 (QN/Block) 	Elapsed: 34.147	Loglikelihood: -1.39991e+08	(delta): 0.000570089
370 (QN/Block) 	Elapsed: 34.787	Loglikelihood: -1.39991e+08	(delta): 0.00111309
371 (QN/Block) 	Elapsed: 34.704	Loglikelihood: -1.39991e+08	(delta): 0.00079003
372 (QN/Block) 	Elapsed: 28.985	Loglikelihood: -1.39991e+08	(delta): 0.0008201
373 (QN/Block) 	Elapsed: 34.57	Loglikelihood: -1.39991e+08	(delta): 0.000553161
374 (QN/Block) 	Elapsed: 34.518	Loglikelihood: -1.39991e+08	(delta): 0.00107744
375 (QN/Block) 	Elapsed: 30.566	Loglikelihood: -1.39991e+08	(delta): 0.000780314
376 (QN/Block) 	Elapsed: 34.929	Loglikelihood: -1.39991e+08	(delta): 0.000794381
377 (QN/Block) 	Elapsed: 34.189	Loglikelihood: -1.39991e+08	(delta): 0.000545263
378 (QN/Block) 	Elapsed: 33.103	Loglikelihood: -1.39991e+08	(delta): 0.00104412
379 (QN/Block) 	Elapsed: 35.291	Loglikelihood: -1.39991e+08	(delta): 0.000783682
380 (QN/Block) 	Elapsed: 36.345	Loglikelihood: -1.39991e+08	(delta): 0.000768632
381 (QN/Block) 	Elapsed: 36.764	Loglikelihood: -1.39991e+08	(delta): 0.000538677
382 (QN/Block) 	Elapsed: 36.267	Loglikelihood: -1.39991e+08	(delta): 0.00100046
383 (QN/Block) 	Elapsed: 35.98	Loglikelihood: -1.39991e+08	(delta): 0.000778466
384 (QN/Block) 	Elapsed: 38.604	Loglikelihood: -1.39991e+08	(delta): 0.000746727
385 (QN/Block) 	Elapsed: 35.403	Loglikelihood: -1.39991e+08	(delta): 0.000527948
386 (QN/Block) 	Elapsed: 35.935	Loglikelihood: -1.39991e+08	(delta): 0.000970155
387 (QN/Block) 	Elapsed: 35.601	Loglikelihood: -1.39991e+08	(delta): 0.000761062
388 (QN/Block) 	Elapsed: 35.484	Loglikelihood: -1.39991e+08	(delta): 0.00073424
389 (QN/Block) 	Elapsed: 36.16	Loglikelihood: -1.39991e+08	(delta): 0.000511736
390 (QN/Block) 	Elapsed: 34.635	Loglikelihood: -1.39991e+08	(delta): 0.000956237
391 (QN/Block) 	Elapsed: 35.999	Loglikelihood: -1.39991e+08	(delta): 0.000731468
392 (QN/Block) 	Elapsed: 33.927	Loglikelihood: -1.39991e+08	(delta): 0.000730276
393 (QN/Block) 	Elapsed: 34.829	Loglikelihood: -1.39991e+08	(delta): 0.000493586
394 (QN/Block) 	Elapsed: 34.079	Loglikelihood: -1.39991e+08	(delta): 0.000950634
395 (QN/Block) 	Elapsed: 38.768	Loglikelihood: -1.39991e+08	(delta): 0.000703424
396 (QN/Block) 	Elapsed: 36.228	Loglikelihood: -1.39991e+08	(delta): 0.000721782
397 (QN/Block) 	Elapsed: 37.213	Loglikelihood: -1.39991e+08	(delta): 0.000480354
398 (QN/Block) 	Elapsed: 36.068	Loglikelihood: -1.39991e+08	(delta): 0.000939339
399 (QN/Block) 	Elapsed: 33.524	Loglikelihood: -1.39991e+08	(delta): 0.000684559
400 (QN/Block) 	Elapsed: 30.664	Loglikelihood: -1.39991e+08	(delta): 0.000703484
401 (QN/Block) 	Elapsed: 34.397	Loglikelihood: -1.39991e+08	(delta): 0.000473082
402 (QN/Block) 	Elapsed: 35.917	Loglikelihood: -1.39991e+08	(delta): 0.00091815
403 (QN/Block) 	Elapsed: 36.051	Loglikelihood: -1.39991e+08	(delta): 0.00067395
404 (QN/Block) 	Elapsed: 35.885	Loglikelihood: -1.39991e+08	(delta): 0.000676543
405 (QN/Block) 	Elapsed: 37.706	Loglikelihood: -1.39991e+08	(delta): 0.000468701
406 (QN/Block) 	Elapsed: 33.976	Loglikelihood: -1.39991e+08	(delta): 0.000893563
407 (QN/Block) 	Elapsed: 36.255	Loglikelihood: -1.39991e+08	(delta): 0.000664711
408 (QN/Block) 	Elapsed: 27.499	Loglikelihood: -1.39991e+08	(delta): 0.000650287
409 (QN/Block) 	Elapsed: 34.88	Loglikelihood: -1.39991e+08	(delta): 0.000461072
410 (QN/Block) 	Elapsed: 35.493	Loglikelihood: -1.39991e+08	(delta): 0.000876844
411 (QN/Block) 	Elapsed: 31.964	Loglikelihood: -1.39991e+08	(delta): 0.000650764
412 (QN/Block) 	Elapsed: 32.184	Loglikelihood: -1.39991e+08	(delta): 0.000630498
413 (QN/Block) 	Elapsed: 33.373	Loglikelihood: -1.39991e+08	(delta): 0.000448257
414 (QN/Block) 	Elapsed: 31.197	Loglikelihood: -1.39991e+08	(delta): 0.000872105
415 (QN/Block) 	Elapsed: 34.058	Loglikelihood: -1.39991e+08	(delta): 0.000632316
416 (QN/Block) 	Elapsed: 32.052	Loglikelihood: -1.39991e+08	(delta): 0.000618905
417 (QN/Block) 	Elapsed: 32.206	Loglikelihood: -1.39991e+08	(delta): 0.000430971
418 (QN/Block) 	Elapsed: 35.476	Loglikelihood: -1.39991e+08	(delta): 0.000872433
419 (QN/Block) 	Elapsed: 34.586	Loglikelihood: -1.39991e+08	(delta): 0.000614524
420 (QN/Block) 	Elapsed: 33.966	Loglikelihood: -1.39991e+08	(delta): 0.000609279
421 (QN/Block) 	Elapsed: 32.758	Loglikelihood: -1.39991e+08	(delta): 0.000415236
422 (QN/Block) 	Elapsed: 32.64	Loglikelihood: -1.39991e+08	(delta): 0.000864536
423 (QN/Block) 	Elapsed: 32.549	Loglikelihood: -1.39991e+08	(delta): 0.000603586
424 (QN/Block) 	Elapsed: 35.558	Loglikelihood: -1.39991e+08	(delta): 0.000595123
425 (QN/Block) 	Elapsed: 37.288	Loglikelihood: -1.39991e+08	(delta): 0.000404298
426 (QN/Block) 	Elapsed: 35.862	Loglikelihood: -1.39991e+08	(delta): 0.000844181
427 (QN/Block) 	Elapsed: 37.798	Loglikelihood: -1.39991e+08	(delta): 0.000598788
428 (QN/Block) 	Elapsed: 35.893	Loglikelihood: -1.39991e+08	(delta): 0.000575781
429 (QN/Block) 	Elapsed: 38.258	Loglikelihood: -1.39991e+08	(delta): 0.000397474
430 (QN/Block) 	Elapsed: 40.165	Loglikelihood: -1.39991e+08	(delta): 0.000813723
431 (QN/Block) 	Elapsed: 37.211	Loglikelihood: -1.39991e+08	(delta): 0.000593692
432 (QN/Block) 	Elapsed: 34.5	Loglikelihood: -1.39991e+08	(delta): 0.000557095
433 (QN/Block) 	Elapsed: 37.298	Loglikelihood: -1.39991e+08	(delta): 0.000390708
434 (QN/Block) 	Elapsed: 36.122	Loglikelihood: -1.39991e+08	(delta): 0.000787556
435 (QN/Block) 	Elapsed: 32.337	Loglikelihood: -1.39991e+08	(delta): 0.00058049
436 (QN/Block) 	Elapsed: 36.013	Loglikelihood: -1.39991e+08	(delta): 0.000544459
437 (QN/Block) 	Elapsed: 32.529	Loglikelihood: -1.39991e+08	(delta): 0.000380725
438 (QN/Block) 	Elapsed: 35.688	Loglikelihood: -1.39991e+08	(delta): 0.000773787
439 (QN/Block) 	Elapsed: 32.999	Loglikelihood: -1.39991e+08	(delta): 0.000559926
440 (QN/Block) 	Elapsed: 36.362	Loglikelihood: -1.39991e+08	(delta): 0.00053671
441 (QN/Block) 	Elapsed: 38.926	Loglikelihood: -1.39991e+08	(delta): 0.000370443
442 (QN/Block) 	Elapsed: 36.632	Loglikelihood: -1.39991e+08	(delta): 0.000767231
443 (QN/Block) 	Elapsed: 38.135	Loglikelihood: -1.39991e+08	(delta): 0.000538617
444 (QN/Block) 	Elapsed: 32.808	Loglikelihood: -1.39991e+08	(delta): 0.000528604
445 (QN/Block) 	Elapsed: 37.348	Loglikelihood: -1.39991e+08	(delta): 0.000361025
446 (QN/Block) 	Elapsed: 39.851	Loglikelihood: -1.39991e+08	(delta): 0.000760198
447 (QN/Block) 	Elapsed: 35.645	Loglikelihood: -1.39991e+08	(delta): 0.000521928
448 (QN/Block) 	Elapsed: 33.812	Loglikelihood: -1.39991e+08	(delta): 0.000515342
449 (QN/Block) 	Elapsed: 35.71	Loglikelihood: -1.39991e+08	(delta): 0.000355631
450 (QN/Block) 	Elapsed: 40.269	Loglikelihood: -1.39991e+08	(delta): 0.000746518
451 (QN/Block) 	Elapsed: 37.031	Loglikelihood: -1.39991e+08	(delta): 0.000510752
452 (QN/Block) 	Elapsed: 35.894	Loglikelihood: -1.39991e+08	(delta): 0.000496864
453 (QN/Block) 	Elapsed: 31.988	Loglikelihood: -1.39991e+08	(delta): 0.000351638
454 (QN/Block) 	Elapsed: 32.111	Loglikelihood: -1.39991e+08	(delta): 0.000730217
455 (QN/Block) 	Elapsed: 35.117	Loglikelihood: -1.39991e+08	(delta): 0.000501901
456 (QN/Block) 	Elapsed: 35.984	Loglikelihood: -1.39991e+08	(delta): 0.000477135
457 (QN/Block) 	Elapsed: 36.764	Loglikelihood: -1.39991e+08	(delta): 0.000346631
458 (QN/Block) 	Elapsed: 33.659	Loglikelihood: -1.39991e+08	(delta): 0.000717908
459 (QN/Block) 	Elapsed: 42.368	Loglikelihood: -1.39991e+08	(delta): 0.000490397
460 (QN/Block) 	Elapsed: 36.736	Loglikelihood: -1.39991e+08	(delta): 0.00046283
461 (QN/Block) 	Elapsed: 33.536	Loglikelihood: -1.39991e+08	(delta): 0.000337273
462 (QN/Block) 	Elapsed: 34.463	Loglikelihood: -1.39991e+08	(delta): 0.000712693
463 (QN/Block) 	Elapsed: 36.204	Loglikelihood: -1.39991e+08	(delta): 0.000476837
464 (QN/Block) 	Elapsed: 37.239	Loglikelihood: -1.39991e+08	(delta): 0.000452399
465 (QN/Block) 	Elapsed: 33.984	Loglikelihood: -1.39991e+08	(delta): 0.000326335
466 (QN/Block) 	Elapsed: 37.899	Loglikelihood: -1.39991e+08	(delta): 0.000710756
467 (QN/Block) 	Elapsed: 35.064	Loglikelihood: -1.39991e+08	(delta): 0.00046432
468 (QN/Block) 	Elapsed: 31.508	Loglikelihood: -1.39991e+08	(delta): 0.000443399
469 (QN/Block) 	Elapsed: 36.528	Loglikelihood: -1.39991e+08	(delta): 0.000315875
470 (QN/Block) 	Elapsed: 38.904	Loglikelihood: -1.39991e+08	(delta): 0.000704587
471 (QN/Block) 	Elapsed: 35.163	Loglikelihood: -1.39991e+08	(delta): 0.000454783
472 (QN/Block) 	Elapsed: 38.757	Loglikelihood: -1.39991e+08	(delta): 0.000431836
473 (QN/Block) 	Elapsed: 39.91	Loglikelihood: -1.39991e+08	(delta): 0.000308216
474 (QN/Block) 	Elapsed: 34.831	Loglikelihood: -1.39991e+08	(delta): 0.000688672
475 (QN/Block) 	Elapsed: 37.026	Loglikelihood: -1.39991e+08	(delta): 0.00044924
476 (QN/Block) 	Elapsed: 38.962	Loglikelihood: -1.39991e+08	(delta): 0.000417888
477 (QN/Block) 	Elapsed: 34.283	Loglikelihood: -1.39991e+08	(delta): 0.000302702
478 (QN/Block) 	Elapsed: 36.974	Loglikelihood: -1.39991e+08	(delta): 0.000667423
479 (QN/Block) 	Elapsed: 37.331	Loglikelihood: -1.39991e+08	(delta): 0.000442743
480 (QN/Block) 	Elapsed: 33.692	Loglikelihood: -1.39991e+08	(delta): 0.000404716
481 (QN/Block) 	Elapsed: 36.86	Loglikelihood: -1.39991e+08	(delta): 0.000298083
482 (QN/Block) 	Elapsed: 38.011	Loglikelihood: -1.39991e+08	(delta): 0.000648499
483 (QN/Block) 	Elapsed: 32.772	Loglikelihood: -1.39991e+08	(delta): 0.000432253
484 (QN/Block) 	Elapsed: 37.63	Loglikelihood: -1.39991e+08	(delta): 0.000395119
485 (QN/Block) 	Elapsed: 36.294	Loglikelihood: -1.39991e+08	(delta): 0.000291318
486 (QN/Block) 	Elapsed: 36.345	Loglikelihood: -1.39991e+08	(delta): 0.000637352
487 (QN/Block) 	Elapsed: 41.132	Loglikelihood: -1.39991e+08	(delta): 0.000417352
488 (QN/Block) 	Elapsed: 37.18	Loglikelihood: -1.39991e+08	(delta): 0.000389367
489 (QN/Block) 	Elapsed: 34.253	Loglikelihood: -1.39991e+08	(delta): 0.000284046
490 (QN/Block) 	Elapsed: 39.62	Loglikelihood: -1.39991e+08	(delta): 0.000630736
491 (QN/Block) 	Elapsed: 32.774	Loglikelihood: -1.39991e+08	(delta): 0.000403047
492 (QN/Block) 	Elapsed: 34.61	Loglikelihood: -1.39991e+08	(delta): 0.00038141
493 (QN/Block) 	Elapsed: 39.151	Loglikelihood: -1.39991e+08	(delta): 0.000277162
494 (QN/Block) 	Elapsed: 34.837	Loglikelihood: -1.39991e+08	(delta): 0.000623614
495 (QN/Block) 	Elapsed: 40.385	Loglikelihood: -1.39991e+08	(delta): 0.000391096
496 (QN/Block) 	Elapsed: 37.082	Loglikelihood: -1.39991e+08	(delta): 0.000370175
497 (QN/Block) 	Elapsed: 38.422	Loglikelihood: -1.39991e+08	(delta): 0.00027445
498 (QN/Block) 	Elapsed: 35.33	Loglikelihood: -1.39991e+08	(delta): 0.000611275
499 (QN/Block) 	Elapsed: 33.473	Loglikelihood: -1.39991e+08	(delta): 0.000382423
500 (QN/Block) 	Elapsed: 35.817	Loglikelihood: -1.39991e+08	(delta): 0.000357598
501 (QN/Block) 	Elapsed: 36.501	Loglikelihood: -1.39991e+08	(delta): 0.000270277
502 (QN/Block) 	Elapsed: 36.077	Loglikelihood: -1.39991e+08	(delta): 0.000599921
503 (QN/Block) 	Elapsed: 34.159	Loglikelihood: -1.39991e+08	(delta): 0.000375271
504 (QN/Block) 	Elapsed: 36.933	Loglikelihood: -1.39991e+08	(delta): 0.000344485
505 (QN/Block) 	Elapsed: 36.359	Loglikelihood: -1.39991e+08	(delta): 0.000265926
506 (QN/Block) 	Elapsed: 39.337	Loglikelihood: -1.39991e+08	(delta): 0.00059101
507 (QN/Block) 	Elapsed: 35.816	Loglikelihood: -1.39991e+08	(delta): 0.000366271
508 (QN/Block) 	Elapsed: 38.997	Loglikelihood: -1.39991e+08	(delta): 0.000335038
509 (QN/Block) 	Elapsed: 35.08	Loglikelihood: -1.39991e+08	(delta): 0.000259012
510 (QN/Block) 	Elapsed: 37.733	Loglikelihood: -1.39991e+08	(delta): 0.000585943
511 (QN/Block) 	Elapsed: 36.604	Loglikelihood: -1.39991e+08	(delta): 0.00035435
512 (QN/Block) 	Elapsed: 35.465	Loglikelihood: -1.39991e+08	(delta): 0.000267684
513 (QN/Block) 	Elapsed: 38.119	Loglikelihood: -1.39991e+08	(delta): 0.000179708
514 (QN/Block) 	Elapsed: 37.786	Loglikelihood: -1.39991e+08	(delta): 0.000338703
515 (QN/Block) 	Elapsed: 41.305	Loglikelihood: -1.39991e+08	(delta): 0.00194219
516 (QN/Block) 	Elapsed: 34.514	Loglikelihood: -1.39991e+08	(delta): 0.00117251
517 (QN/Block) 	Elapsed: 38.075	Loglikelihood: -1.39991e+08	(delta): 0.00017786
518 (QN/Block) 	Elapsed: 36.528	Loglikelihood: -1.39991e+08	(delta): 0.000193983
519 (QN/Block) 	Elapsed: 34.492	Loglikelihood: -1.39991e+08	(delta): 0.00112489
520 (QN/Block) 	Elapsed: 37.901	Loglikelihood: -1.39991e+08	(delta): 0.00112203
521 (QN/Block) 	Elapsed: 37.752	Loglikelihood: -1.39991e+08	(delta): 0.000166029
522 (QN/Block) 	Elapsed: 36.825	Loglikelihood: -1.39991e+08	(delta): 0.000174373
523 (QN/Block) 	Elapsed: 38.215	Loglikelihood: -1.39991e+08	(delta): 0.00114539
524 (QN/Block) 	Elapsed: 32.969	Loglikelihood: -1.39991e+08	(delta): 0.00108004
525 (QN/Block) 	Elapsed: 40.124	Loglikelihood: -1.39991e+08	(delta): 0.00015986
526 (QN/Block) 	Elapsed: 30.111	Loglikelihood: -1.39991e+08	(delta): 0.000155985
527 (QN/Block) 	Elapsed: 31.33	Loglikelihood: -1.39991e+08	(delta): 0.00111458
528 (QN/Block) 	Elapsed: 38.949	Loglikelihood: -1.39991e+08	(delta): 0.00105605
529 (QN/Block) 	Elapsed: 31.969	Loglikelihood: -1.39991e+08	(delta): 0.000151664
530 (QN/Block) 	Elapsed: 37.419	Loglikelihood: -1.39991e+08	(delta): 0.000142515
531 (QN/Block) 	Elapsed: 35.822	Loglikelihood: -1.39991e+08	(delta): 0.00101095
532 (QN/Block) 	Elapsed: 34.13	Loglikelihood: -1.39991e+08	(delta): 0.00102663
533 (QN/Block) 	Elapsed: 32.685	Loglikelihood: -1.39991e+08	(delta): 0.000142694
534 (QN/Block) 	Elapsed: 35.693	Loglikelihood: -1.39991e+08	(delta): 0.000131637
535 (QN/Block) 	Elapsed: 33.778	Loglikelihood: -1.39991e+08	(delta): 0.000946343
